2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 4, 't_pos': 4079, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 4, 't_pos': 4079, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 4, 't_pos': 4079, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 4, 't_pos': 4079, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 4, 't_pos': 4079, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 4, 't_pos': 4079, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 4, 't_pos': 4079, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 4, 't_pos': 4079, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 4, 't_pos': 4079, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 4, 't_pos': 4079, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -4}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 4, 't_pos': 4079, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4214, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4214, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4214, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4214, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4214, 'x_vel': 0, 'y_vel': 0, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4349, 'x_vel': 0, 'y_vel': 1, 't_vel': 21832}
2024-07-16 17:47:35 {'yaw': 3596, 'pitch': 23, 'roll': 35, 'x_acceleration': 0, 'y_acceleration': 0, 'z_acceleration': -5}
2024-07-16 17:47:35 {'x_pos': 46, 'y_pos': 5, 't_pos': 4349, 'x_vel': 0, 'y_vel': 1, 't_vel': 21832}
