2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
2024-07-12 17:45:27 {'D1': 0, 'D2': 0, 'D3': 0, 'D4': 0, 'D5': -3, 'D6': 0, 'D7': 0}
