2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 5, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 6, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 6, 'V1': 0, 'V2': 0}
2024-07-03 17:46:11 {'S1': 6, 'S2': 6, 'V1': 0, 'V2': 0}
